Merge made by the 'ort' strategy.
 AGENTS.md                                          |    43 +-
 .../textures/grug_visuals_cloth_chest_silk.png     |   Bin 0 -> 1446 bytes
 .../grug_visuals_cloth_chest_silkweave.png         |   Bin 0 -> 780 bytes
 .../grug_visuals_cloth_chest_stormweave.png        |   Bin 0 -> 501 bytes
 .../textures/grug_visuals_cloth_chest_woven.png    |   Bin 0 -> 988 bytes
 .../textures/grug_visuals_cloth_feet_heavy.png     |   Bin 0 -> 633 bytes
 .../textures/grug_visuals_cloth_feet_patch.png     |   Bin 0 -> 444 bytes
 .../textures/grug_visuals_cloth_feet_silk.png      |   Bin 0 -> 363 bytes
 .../textures/grug_visuals_cloth_feet_silkweave.png |   Bin 0 -> 1259 bytes
 .../grug_visuals_cloth_feet_stormweave.png         |   Bin 0 -> 633 bytes
 .../textures/grug_visuals_cloth_feet_woven.png     |   Bin 0 -> 578 bytes
 .../textures/grug_visuals_cloth_head_heavy.png     |   Bin 0 -> 836 bytes
 .../textures/grug_visuals_cloth_head_patch.png     |   Bin 0 -> 994 bytes
 .../textures/grug_visuals_cloth_head_silk.png      |   Bin 0 -> 1094 bytes
 .../textures/grug_visuals_cloth_head_silkweave.png |   Bin 0 -> 1052 bytes
 .../grug_visuals_cloth_head_stormweave.png         |   Bin 0 -> 994 bytes
 .../textures/grug_visuals_cloth_head_woven.png     |   Bin 0 -> 638 bytes
 .../textures/grug_visuals_cloth_legs_heavy.png     |   Bin 0 -> 618 bytes
 .../textures/grug_visuals_cloth_legs_patch.png     |   Bin 0 -> 618 bytes
 .../textures/grug_visuals_cloth_legs_silk.png      |   Bin 0 -> 618 bytes
 .../textures/grug_visuals_cloth_legs_silkweave.png |   Bin 0 -> 578 bytes
 .../grug_visuals_cloth_legs_stormweave.png         |   Bin 0 -> 578 bytes
 .../textures/grug_visuals_cloth_legs_woven.png     |   Bin 0 -> 578 bytes
 .../textures/grug_visuals_leather_chest_cured.png  |   Bin 0 -> 753 bytes
 .../textures/grug_visuals_leather_chest_heavy.png  |   Bin 0 -> 705 bytes
 .../textures/grug_visuals_leather_chest_light.png  |   Bin 0 -> 652 bytes
 .../grug_visuals_leather_chest_nightscale.png      |   Bin 0 -> 1284 bytes
 .../textures/grug_visuals_leather_chest_scaled.png |   Bin 0 -> 636 bytes
 .../textures/grug_visuals_leather_chest_sleek.png  |   Bin 0 -> 720 bytes
 .../textures/grug_visuals_leather_feet_cured.png   |   Bin 0 -> 465 bytes
 .../textures/grug_visuals_leather_feet_heavy.png   |   Bin 0 -> 479 bytes
 .../textures/grug_visuals_leather_feet_light.png   |   Bin 0 -> 444 bytes
 .../grug_visuals_leather_feet_nightscale.png       |   Bin 0 -> 727 bytes
 .../textures/grug_visuals_leather_feet_scaled.png  |   Bin 0 -> 485 bytes
 .../textures/grug_visuals_leather_feet_sleek.png   |   Bin 0 -> 450 bytes
 .../textures/grug_visuals_leather_head_cured.png   |   Bin 0 -> 685 bytes
 .../textures/grug_visuals_leather_head_heavy.png   |   Bin 0 -> 698 bytes
 .../textures/grug_visuals_leather_head_light.png   |   Bin 0 -> 616 bytes
 .../grug_visuals_leather_head_nightscale.png       |   Bin 0 -> 1109 bytes
 .../textures/grug_visuals_leather_head_scaled.png  |   Bin 0 -> 586 bytes
 .../textures/grug_visuals_leather_head_sleek.png   |   Bin 0 -> 528 bytes
 .../textures/grug_visuals_leather_legs_cured.png   |   Bin 0 -> 678 bytes
 .../textures/grug_visuals_leather_legs_heavy.png   |   Bin 0 -> 673 bytes
 .../textures/grug_visuals_leather_legs_light.png   |   Bin 0 -> 557 bytes
 .../grug_visuals_leather_legs_nightscale.png       |   Bin 0 -> 1322 bytes
 .../textures/grug_visuals_leather_legs_scaled.png  |   Bin 0 -> 560 bytes
 .../textures/grug_visuals_leather_legs_sleek.png   |   Bin 0 -> 605 bytes
 .../grug_visuals_metal_chest_abyssal_steel.png     |   Bin 0 -> 356 bytes
 .../textures/grug_visuals_metal_chest_bronze.png   |   Bin 0 -> 522 bytes
 .../grug_visuals_metal_chest_embersteel.png        |   Bin 0 -> 522 bytes
 .../textures/grug_visuals_metal_chest_iron.png     |   Bin 0 -> 341 bytes
 .../grug_visuals_metal_chest_silversteel.png       |   Bin 0 -> 310 bytes
 .../textures/grug_visuals_metal_chest_steel.png    |   Bin 0 -> 496 bytes
 .../grug_visuals_metal_feet_abyssal_steel.png      |   Bin 0 -> 204 bytes
 .../textures/grug_visuals_metal_feet_bronze.png    |   Bin 0 -> 404 bytes
 .../grug_visuals_metal_feet_embersteel.png         |   Bin 0 -> 404 bytes
 .../textures/grug_visuals_metal_feet_iron.png      |   Bin 0 -> 185 bytes
 .../grug_visuals_metal_feet_silversteel.png        |   Bin 0 -> 216 bytes
 .../textures/grug_visuals_metal_feet_steel.png     |   Bin 0 -> 219 bytes
 .../grug_visuals_metal_head_abyssal_steel.png      |   Bin 0 -> 307 bytes
 .../textures/grug_visuals_metal_head_bronze.png    |   Bin 0 -> 505 bytes
 .../grug_visuals_metal_head_embersteel.png         |   Bin 0 -> 505 bytes
 .../textures/grug_visuals_metal_head_iron.png      |   Bin 0 -> 277 bytes
 .../grug_visuals_metal_head_silversteel.png        |   Bin 0 -> 315 bytes
 .../textures/grug_visuals_metal_head_steel.png     |   Bin 0 -> 283 bytes
 .../grug_visuals_metal_legs_abyssal_steel.png      |   Bin 0 -> 255 bytes
 .../textures/grug_visuals_metal_legs_bronze.png    |   Bin 0 -> 432 bytes
 .../grug_visuals_metal_legs_embersteel.png         |   Bin 0 -> 432 bytes
 .../textures/grug_visuals_metal_legs_iron.png      |   Bin 0 -> 259 bytes
 .../grug_visuals_metal_legs_silversteel.png        |   Bin 0 -> 292 bytes
 .../textures/grug_visuals_metal_legs_steel.png     |   Bin 0 -> 222 bytes
 tools/r10_art/art_kat.lua                          |    95 +
 tools/r10_art/build_armor_assets.sh                |   107 +
 tools/r10_art/build_boar_tusk.sh                   |     7 +
 tools/r10_art/build_crop_stage_sheet.py            |    23 +
 tools/r10_art/final_micro.lua                      |    10 +
 tools/r10_art/import_crop_stages.sh                |    30 +
 tools/r10_art/import_harvest_icons.sh              |    27 +
 tools/r10_art/mount_icon_kat.lua                   |   132 +
 tools/r10_art/render_crop_node_proof.py            |    60 +
 tools/r10_art/render_crop_node_proof.sh            |    15 +
 tools/r10_art/render_mount_icons.py                |   124 +
 tools/r10_art/render_mount_icons.sh                |    23 +
 tools/r10_art/render_worn_proof.py                 |    35 +
 tools/r10_art/render_worn_proof.sh                 |    19 +
 tools/r10_cap/README.md                            |    32 +
 tools/r10_cap/b3d_pose.py                          |   160 +
 tools/r10_cap/clearance.py                         |    61 +
 tools/r10_cap/decor_geometry.lua                   |    21 +
 tools/r10_cap/evidence/callbacks/README.md         |    40 +
 tools/r10_cap/evidence/callbacks/fresh-server.log  |     1 +
 tools/r10_cap/evidence/callbacks/inputs.sha256     |    25 +
 tools/r10_cap/evidence/callbacks/luajit.log        |     5 +
 tools/r10_cap/evidence/callbacks/static.log        |    62 +
 .../evidence/geometry/alchemy-capital-attempt1.log |     2 +
 .../evidence/geometry/alchemy-capital-final.log    |    44 +
 .../r10_cap/evidence/geometry/all-services.tsv.gz  |   Bin 0 -> 288299 bytes
 tools/r10_cap/evidence/geometry/artifacts.sha256   |    47 +
 .../geometry/callback-final-development.log        |     5 +
 tools/r10_cap/evidence/geometry/catalog.tsv        |    12 +
 tools/r10_cap/evidence/geometry/clearance.json     |   509 +
 tools/r10_cap/evidence/geometry/decor.tsv          |    92 +
 tools/r10_cap/evidence/geometry/fresh-final.log    |     1 +
 tools/r10_cap/evidence/geometry/gear.tsv           |     3 +
 .../geometry/geometry-micro-development.log        |    23 +
 tools/r10_cap/evidence/geometry/inputs.sha256      |  1706 +++
 .../r10_cap/evidence/geometry/model-inputs.sha256  |     8 +
 .../evidence/geometry/planner-integration.log      |     6 +
 .../evidence/geometry/reference-inputs.sha256      |     6 +
 .../evidence/geometry/ring-overlap-final.log       |     6 +
 .../evidence/geometry/services-regressions1.log    |    26 +
 tools/r10_cap/evidence/geometry/stables.tsv.gz     |   Bin 0 -> 47814 bytes
 .../evidence/geometry/static-development.log       |   128 +
 tools/r10_cap/evidence/geometry/static-final.log   |   132 +
 .../geometry/views/dur_brannoc-riding-cutaway.png  |   Bin 0 -> 787798 bytes
 .../evidence/geometry/views/dwarf-stand.png        |   Bin 0 -> 367728 bytes
 .../r10_cap/evidence/geometry/views/elf-stand.png  |   Bin 0 -> 349277 bytes
 .../geometry/views/expert_accord-stand.png         |   Bin 0 -> 335117 bytes
 .../geometry/views/expert_throng-stand.png         |   Bin 0 -> 317731 bytes
 .../evidence/geometry/views/gear-bindings.png      |   Bin 0 -> 10208 bytes
 .../geometry/views/gor_drazhak-riding-cutaway.png  |   Bin 0 -> 862690 bytes
 .../geometry/views/highcourt-alchemist-cutaway.png |   Bin 0 -> 879154 bytes
 .../geometry/views/highcourt-cooking-cutaway.png   |   Bin 0 -> 738058 bytes
 .../geometry/views/highcourt-forge-cutaway.png     |   Bin 0 -> 822908 bytes
 .../geometry/views/highcourt-goldsmith-cutaway.png |   Bin 0 -> 831343 bytes
 .../views/highcourt-leatherworker-cutaway.png      |   Bin 0 -> 751531 bytes
 .../geometry/views/highcourt-riding-cutaway.png    |   Bin 0 -> 834499 bytes
 .../geometry/views/highcourt-tailor-cutaway.png    |   Bin 0 -> 844270 bytes
 .../views/highcourt-woodcarver-cutaway.png         |   Bin 0 -> 825453 bytes
 .../evidence/geometry/views/human-stand.png        |   Bin 0 -> 349049 bytes
 .../geometry/views/kezamba-riding-cutaway.png      |   Bin 0 -> 787383 bytes
 .../geometry/views/lethariel-riding-cutaway.png    |   Bin 0 -> 711120 bytes
 .../geometry/views/master_accord-stand.png         |   Bin 0 -> 315928 bytes
 .../geometry/views/master_throng-stand.png         |   Bin 0 -> 323131 bytes
 .../geometry/views/nhal_veyr-riding-cutaway.png    |   Bin 0 -> 735349 bytes
 .../r10_cap/evidence/geometry/views/orc-stand.png  |   Bin 0 -> 331266 bytes
 .../evidence/geometry/views/t1_accord-stand.png    |   Bin 0 -> 346909 bytes
 .../evidence/geometry/views/t1_throng-stand.png    |   Bin 0 -> 356666 bytes
 .../evidence/geometry/views/troll-stand.png        |   Bin 0 -> 347652 bytes
 .../evidence/geometry/views/undead-stand.png       |   Bin 0 -> 346673 bytes
 .../evidence/geometry/wp13-full-development.log    |     1 +
 .../evidence/geometry/wp13-full-development.tsv    |   491 +
 tools/r10_cap/furnace_micro.lua                    |   121 +
 tools/r10_cap/gear_visuals.lua                     |    13 +
 tools/r10_cap/geometry_micro.lua                   |    45 +
 tools/r10_cap/mount_catalog.lua                    |    11 +
 tools/r10_cap/planner_integration.lua              |    30 +
 tools/r10_cap/prepare_views.py                     |    46 +
 tools/r10_cap/public_socket_oracle.lua             |    13 +
 tools/r10_cap/purchase_micro.lua                   |   144 +
 tools/r10_cap/render.sh                            |    20 +
 tools/r10_cap/render_gear_bindings.py              |    18 +
 tools/r10_cap/render_poses.py                      |    82 +
 tools/r10_cap/render_rooms.py                      |   116 +
 tools/r10_cap/ring_overlap.lua                     |    44 +
 tools/r10_cap/services_micro.lua                   |   152 +
 tools/r10_cap/stable_geometry.lua                  |    22 +
 tools/r10_capital_phase/ATTRIBUTION.md             |   122 +
 tools/r10_capital_phase/README.md                  |    36 +
 .../evidence/attribution/artifact-sha256.txt       |   205 +
 .../engine/final-dur_brannoc/error-count.txt.gz    |   Bin 0 -> 22 bytes
 .../engine/final-dur_brannoc/harness.sha256.gz     |   Bin 0 -> 305 bytes
 .../engine/final-dur_brannoc/moderror-count.txt.gz |   Bin 0 -> 22 bytes
 .../engine/final-dur_brannoc/overlay-delta.tsv.gz  |   Bin 0 -> 421 bytes
 .../engine/final-dur_brannoc/probe.txt.gz          |   Bin 0 -> 4533 bytes
 .../engine/final-gor_drazhak/error-count.txt.gz    |   Bin 0 -> 22 bytes
 .../engine/final-gor_drazhak/harness.sha256.gz     |   Bin 0 -> 305 bytes
 .../engine/final-gor_drazhak/moderror-count.txt.gz |   Bin 0 -> 22 bytes
 .../engine/final-gor_drazhak/overlay-delta.tsv.gz  |   Bin 0 -> 424 bytes
 .../engine/final-gor_drazhak/probe.txt.gz          |   Bin 0 -> 3937 bytes
 .../engine/final-highcourt/error-count.txt.gz      |   Bin 0 -> 22 bytes
 .../engine/final-highcourt/harness.sha256.gz       |   Bin 0 -> 305 bytes
 .../engine/final-highcourt/moderror-count.txt.gz   |   Bin 0 -> 22 bytes
 .../engine/final-highcourt/overlay-delta.tsv.gz    |   Bin 0 -> 455 bytes
 .../engine/final-highcourt/probe.txt.gz            |   Bin 0 -> 4245 bytes
 .../engine/final-kezamba/error-count.txt.gz        |   Bin 0 -> 22 bytes
 .../engine/final-kezamba/harness.sha256.gz         |   Bin 0 -> 305 bytes
 .../engine/final-kezamba/moderror-count.txt.gz     |   Bin 0 -> 22 bytes
 .../engine/final-kezamba/overlay-delta.tsv.gz      |   Bin 0 -> 255 bytes
 .../attribution/engine/final-kezamba/probe.txt.gz  |   Bin 0 -> 3331 bytes
 .../engine/final-lethariel/error-count.txt.gz      |   Bin 0 -> 22 bytes
 .../engine/final-lethariel/harness.sha256.gz       |   Bin 0 -> 305 bytes
 .../engine/final-lethariel/moderror-count.txt.gz   |   Bin 0 -> 22 bytes
 .../engine/final-lethariel/overlay-delta.tsv.gz    |   Bin 0 -> 256 bytes
 .../engine/final-lethariel/probe.txt.gz            |   Bin 0 -> 3804 bytes
 .../engine/final-nhal_veyr/error-count.txt.gz      |   Bin 0 -> 22 bytes
 .../engine/final-nhal_veyr/harness.sha256.gz       |   Bin 0 -> 305 bytes
 .../engine/final-nhal_veyr/moderror-count.txt.gz   |   Bin 0 -> 22 bytes
 .../engine/final-nhal_veyr/overlay-delta.tsv.gz    |   Bin 0 -> 424 bytes
 .../engine/final-nhal_veyr/probe.txt.gz            |   Bin 0 -> 4127 bytes
 .../historical-engine-gor_drazhak/console.log.gz   |   Bin 0 -> 990 bytes
 .../error-count.txt.gz                             |   Bin 0 -> 23 bytes
 .../harness.sha256.gz                              |   Bin 0 -> 206 bytes
 .../moderror-count.txt.gz                          |   Bin 0 -> 22 bytes
 .../historical-engine-gor_drazhak/probe.txt.gz     |   Bin 0 -> 20 bytes
 .../historical-engine-gor_drazhak/runner.log.gz    |   Bin 0 -> 153 bytes
 .../historical-engine-lethariel/console.log.gz     |   Bin 0 -> 991 bytes
 .../historical-engine-lethariel/error-count.txt.gz |   Bin 0 -> 23 bytes
 .../historical-engine-lethariel/harness.sha256.gz  |   Bin 0 -> 206 bytes
 .../moderror-count.txt.gz                          |   Bin 0 -> 22 bytes
 .../historical-engine-lethariel/probe.txt.gz       |   Bin 0 -> 20 bytes
 .../historical-engine-lethariel/runner.log.gz      |   Bin 0 -> 149 bytes
 .../console.log.gz                                 |   Bin 0 -> 9888 bytes
 .../error-count.txt.gz                             |   Bin 0 -> 22 bytes
 .../harness.sha256.gz                              |   Bin 0 -> 206 bytes
 .../moderror-count.txt.gz                          |   Bin 0 -> 22 bytes
 .../overlay-digests.txt.gz                         |   Bin 0 -> 257 bytes
 .../historical-engine-v2-gor_drazhak/probe.txt.gz  |   Bin 0 -> 3594 bytes
 .../historical-engine-v2-gor_drazhak/runner.log.gz |   Bin 0 -> 202 bytes
 .../historical-engine-v2-lethariel/console.log.gz  |   Bin 0 -> 7765 bytes
 .../error-count.txt.gz                             |   Bin 0 -> 22 bytes
 .../harness.sha256.gz                              |   Bin 0 -> 206 bytes
 .../moderror-count.txt.gz                          |   Bin 0 -> 22 bytes
 .../overlay-digests.txt.gz                         |   Bin 0 -> 117 bytes
 .../historical-engine-v2-lethariel/probe.txt.gz    |   Bin 0 -> 3480 bytes
 .../historical-engine-v2-lethariel/runner.log.gz   |   Bin 0 -> 217 bytes
 .../attribution/fixed/dur_brannoc-avenue.tsv.gz    |   Bin 0 -> 14313 bytes
 .../attribution/fixed/dur_brannoc-corner.tsv.gz    |   Bin 0 -> 20548 bytes
 .../attribution/fixed/dur_brannoc-gate.tsv.gz      |   Bin 0 -> 7240 bytes
 .../attribution/fixed/dur_brannoc-rampart.tsv.gz   |   Bin 0 -> 25952 bytes
 .../attribution/fixed/gor_drazhak-avenue.tsv.gz    |   Bin 0 -> 11526 bytes
 .../attribution/fixed/gor_drazhak-corner.tsv.gz    |   Bin 0 -> 22703 bytes
 .../attribution/fixed/gor_drazhak-gate.tsv.gz      |   Bin 0 -> 8176 bytes
 .../attribution/fixed/gor_drazhak-rampart.tsv.gz   |   Bin 0 -> 30118 bytes
 .../attribution/fixed/highcourt-avenue.tsv.gz      |   Bin 0 -> 13885 bytes
 .../attribution/fixed/highcourt-corner.tsv.gz      |   Bin 0 -> 21245 bytes
 .../attribution/fixed/highcourt-gate.tsv.gz        |   Bin 0 -> 7147 bytes
 .../attribution/fixed/highcourt-rampart.tsv.gz     |   Bin 0 -> 25680 bytes
 .../attribution/fixed/kezamba-avenue.tsv.gz        |   Bin 0 -> 7204 bytes
 .../attribution/fixed/lethariel-avenue.tsv.gz      |   Bin 0 -> 9423 bytes
 .../attribution/fixed/nhal_veyr-avenue.tsv.gz      |   Bin 0 -> 12449 bytes
 .../attribution/fixed/nhal_veyr-corner.tsv.gz      |   Bin 0 -> 23875 bytes
 .../attribution/fixed/nhal_veyr-gate.tsv.gz        |   Bin 0 -> 7475 bytes
 .../attribution/fixed/nhal_veyr-rampart.tsv.gz     |   Bin 0 -> 26694 bytes
 .../attribution/full-world/gor_drazhak-new.tsv.gz  |   Bin 0 -> 187665 bytes
 .../attribution/full-world/gor_drazhak-old.tsv.gz  |   Bin 0 -> 187330 bytes
 .../attribution/full-world/lethariel-new.tsv.gz    |   Bin 0 -> 344021 bytes
 .../attribution/full-world/lethariel-old.tsv.gz    |   Bin 0 -> 348631 bytes
 .../historical/dur_brannoc-avenue.tsv.gz           |   Bin 0 -> 14306 bytes
 .../historical/dur_brannoc-corner.tsv.gz           |   Bin 0 -> 20548 bytes
 .../attribution/historical/dur_brannoc-gate.tsv.gz |   Bin 0 -> 7240 bytes
 .../historical/dur_brannoc-rampart.tsv.gz          |   Bin 0 -> 25952 bytes
 .../historical/gor_drazhak-avenue.tsv.gz           |   Bin 0 -> 11340 bytes
 .../historical/gor_drazhak-corner.tsv.gz           |   Bin 0 -> 22703 bytes
 .../attribution/historical/gor_drazhak-gate.tsv.gz |   Bin 0 -> 8176 bytes
 .../historical/gor_drazhak-rampart.tsv.gz          |   Bin 0 -> 30118 bytes
 .../attribution/historical/highcourt-avenue.tsv.gz |   Bin 0 -> 13815 bytes
